Node_ID,Topological_State,Component_ID,Component_Size,Coreness,Node_Size,Mean_Close_USD,Mean_Log_Return,Dates_Included
10,Outlier (Anomaly),2,4,3,1,53333.54,-0.069994,2021-05-04
11,Outlier (Anomaly),2,4,3,1,53333.54,-0.069994,2021-05-04
12,Outlier (Anomaly),2,4,3,1,53333.54,-0.069994,2021-05-04
13,Outlier (Anomaly),2,4,3,1,53333.54,-0.069994,2021-05-04
14,Outlier (Anomaly),3,1,0,1,57424.01,0.073897,2021-05-05
15,Outlier (Anomaly),4,1,0,1,56396.52,-0.018055,2021-05-06
16,Outlier (Anomaly),5,2,1,1,57356.4,0.016877,2021-05-07
17,Outlier (Anomaly),5,2,1,1,57356.4,0.016877,2021-05-07
18,Outlier (Anomaly),6,2,1,1,58803.78,0.024922,2021-05-08
19,Outlier (Anomaly),6,2,1,1,58803.78,0.024922,2021-05-08
20,Outlier (Anomaly),7,2,1,1,58232.32,-0.009766,2021-05-09
21,Outlier (Anomaly),7,2,1,1,58232.32,-0.009766,2021-05-09
22,Outlier (Anomaly),8,2,1,1,55859.8,-0.041596,2021-05-10
23,Outlier (Anomaly),8,2,1,1,55859.8,-0.041596,2021-05-10
24,Center (Core/Consolidation),0,213,3,49,52555.16,-0.001436,2021-05-11|2021-06-19|2021-08-17|2021-08-29|2021-08-31|2021-10-19|2021-11-21|2021-11-29|2021-12-01|2022-03-13|2022-04-29|2022-05-01|2022-05-28|2022-06-08|2022-06-25|2022-06-27|2022-07-20|2022-08-14|2022-08-22|2022-08-31|2022-09-02|2022-12-06|2023-02-19|2023-03-25|2023-04-24|2023-06-27|2023-07-17|2023-10-27|2023-11-26|2023-12-22|2024-02-18|2024-03-03|2024-04-12|2024-04-20|2024-04-22|2024-05-19|2024-08-25|2024-09-06|2024-11-19|2024-12-03|2024-12-10|2025-02-07|2025-03-06|2025-03-23|2025-05-12|2025-08-28|2025-12-06|2026-03-06|2026-04-17
25,Center (Core/Consolidation),0,213,3,76,55042.25,-0.010725,2021-05-11|2021-05-30|2021-06-28|2021-07-03|2021-07-10|2021-07-15|2021-07-27|2021-08-03|2021-08-19|2021-09-02|2021-10-31|2021-12-01|2021-12-27|2022-01-05|2022-03-20|2022-04-11|2022-04-19|2022-05-01|2022-05-28|2022-06-01|2022-06-08|2022-06-29|2022-07-22|2022-08-09|2022-08-14|2022-08-24|2022-09-04|2022-09-23|2022-10-10|2022-11-01|2023-02-04|2023-03-27|2023-05-01|2023-05-11|2023-06-03|2023-06-12|2023-06-27|2023-07-19|2023-10-29|2023-11-26|2023-12-14|2023-12-24|2024-01-12|2024-01-17|2024-03-19|2024-04-12|2024-04-24|2024-05-31|2024-07-01|2024-07-12|2024-08-05|2024-09-08|2024-09-30|2024-10-30|2024-11-19|2024-11-28|2024-12-12|2024-12-17|2025-01-27|2025-02-09|2025-03-12|2025-03-18|2025-03-25|2025-04-18|2025-05-14|2025-05-28|2025-08-19|2025-09-03|2025-09-30|2025-11-11|2025-11-19|2026-01-25|2026-03-08|2026-03-29|2026-04-11|2026-04-19
26,Center (Core/Consolidation),0,213,4,172,53968.85,-0.004045,2021-05-11|2021-06-28|2021-07-20|2021-07-27|2021-07-29|2021-08-01|2021-08-03|2021-08-08|2021-08-19|2021-09-10|2021-09-18|2021-09-29|2021-10-10|2021-10-29|2021-10-31|2021-11-04|2021-11-12|2021-11-21|2021-12-01|2021-12-07|2021-12-12|2021-12-18|2021-12-21|2021-12-29|2022-01-10|2022-01-18|2022-01-20|2022-01-24|2022-01-29|2022-03-13|2022-03-22|2022-03-31|2022-04-05|2022-04-22|2022-04-29|2022-05-01|2022-05-28|2022-06-01|2022-06-08|2022-06-29|2022-07-01|2022-07-08|2022-07-11|2022-07-17|2022-07-20|2022-08-03|2022-08-09|2022-08-14|2022-08-16|2022-09-02|2022-09-04|2022-09-28|2022-10-02|2022-10-10|2022-10-19|2022-10-27|2022-11-01|2022-11-21|2022-12-06|2022-12-12|2022-12-19|2022-12-24|2022-12-26|2023-01-18|2023-02-02|2023-02-24|2023-03-08|2023-03-14|2023-03-29|2023-04-04|2023-04-06|2023-04-26|2023-05-11|2023-05-21|2023-06-01|2023-06-17|2023-06-27|2023-07-03|2023-07-09|2023-07-17|2023-07-19|2023-07-27|2023-07-29|2023-08-07|2023-08-14|2023-08-22|2023-08-31|2023-09-02|2023-09-05|2023-09-11|2023-09-16|2023-10-05|2023-10-10|2023-10-22|2023-10-31|2023-11-07|2023-11-26|2023-11-28|2023-12-14|2023-12-16|2023-12-22|2023-12-24|2023-12-31|2024-02-02|2024-02-18|2024-02-20|2024-02-22|2024-04-12|2024-04-24|2024-05-05|2024-05-09|2024-05-31|2024-06-05|2024-06-10|2024-06-16|2024-07-01|2024-07-12|2024-07-21|2024-07-25|2024-08-05|2024-09-06|2024-09-08|2024-09-15|2024-09-19|2024-09-23|2024-10-20|2024-11-19|2024-11-21|2024-11-28|2024-12-03|2024-12-17|2024-12-21|2024-12-23|2024-12-30|2025-01-21|2025-01-27|2025-01-31|2025-02-07|2025-02-09|2025-02-16|2025-02-18|2025-03-12|2025-04-18|2025-04-28|2025-05-12|2025-05-28|2025-06-15|2025-06-22|2025-06-29|2025-07-01|2025-07-12|2025-08-02|2025-08-28|2025-09-03|2025-09-14|2025-09-22|2025-09-30|2025-10-05|2025-10-18|2025-11-19|2025-11-25|2025-11-30|2025-12-06|2025-12-08|2025-12-15|2026-01-12|2026-01-25|2026-02-15|2026-02-20|2026-03-22|2026-04-11|2026-04-19
27,Outlier (Anomaly),9,1,0,1,49150.54,-0.142967,2021-05-12
28,Outlier (Anomaly),10,1,0,1,49716.19,0.011443,2021-05-13
29,Outlier (Anomaly),11,1,0,1,49880.54,0.0033,2021-05-14
30,Outlier (Anomaly),12,2,1,1,46760.19,-0.064599,2021-05-15
31,Outlier (Anomaly),12,2,1,1,46760.19,-0.064599,2021-05-15
32,Outlier (Anomaly),13,2,1,1,46456.06,-0.006525,2021-05-16
33,Outlier (Anomaly),13,2,1,1,46456.06,-0.006525,2021-05-16
34,Outlier (Anomaly),14,1,0,1,43537.51,-0.064884,2021-05-17
35,Outlier (Anomaly),15,2,1,1,42909.4,-0.014532,2021-05-18
36,Outlier (Anomaly),15,2,1,1,42909.4,-0.014532,2021-05-18
37,Outlier (Anomaly),16,1,0,1,37002.44,-0.148107,2021-05-19
38,Outlier (Anomaly),17,1,0,1,40782.74,0.097275,2021-05-20
39,Outlier (Anomaly),18,1,0,1,37304.69,-0.08914,2021-05-21
40,Outlier (Anomaly),19,2,1,1,37536.63,0.006198,2021-05-22
41,Outlier (Anomaly),19,2,1,1,37536.63,0.006198,2021-05-22
42,Outlier (Anomaly),20,1,0,1,34770.58,-0.076546,2021-05-23
43,Outlier (Anomaly),21,2,1,1,38705.98,0.107222,2021-05-24
44,Outlier (Anomaly),21,2,1,1,38705.98,0.107222,2021-05-24
45,Outlier (Anomaly),22,1,0,1,38402.22,-0.007879,2021-05-25
46,Outlier (Anomaly),23,1,0,1,39294.2,0.022962,2021-05-26
47,Outlier (Anomaly),24,1,0,1,38436.97,-0.022057,2021-05-27
48,Outlier (Anomaly),25,1,0,1,35697.61,-0.073936,2021-05-28
49,Outlier (Anomaly),26,2,1,1,34616.07,-0.030766,2021-05-29
50,Outlier (Anomaly),26,2,1,1,34616.07,-0.030766,2021-05-29
51,Center (Core/Consolidation),0,213,3,1,35678.13,0.03022,2021-05-30
52,Center (Core/Consolidation),0,213,3,1,35678.13,0.03022,2021-05-30
53,Center (Core/Consolidation),0,213,4,318,59936.79,0.008628,2021-05-31|2021-06-05|2021-07-04|2021-07-09|2021-07-16|2021-07-18|2021-07-28|2021-07-30|2021-08-20|2021-08-22|2021-08-25|2021-09-03|2021-09-16|2021-09-26|2021-10-22|2021-10-25|2021-10-30|2021-11-01|2021-11-05|2021-11-07|2021-11-08|2021-11-10|2021-11-11|2021-11-13|2021-11-17|2021-12-11|2021-12-19|2022-01-01|2022-01-14|2022-01-25|2022-01-31|2022-02-03|2022-02-12|2022-02-14|2022-02-15|2022-02-18|2022-03-24|2022-03-26|2022-04-15|2022-04-18|2022-04-20|2022-04-23|2022-04-25|2022-05-04|2022-06-11|2022-07-02|2022-07-09|2022-07-12|2022-07-27|2022-07-29|2022-07-31|2022-09-05|2022-09-24|2022-10-01|2022-10-03|2022-10-06|2022-10-08|2022-10-11|2022-10-13|2022-10-16|2022-10-17|2022-10-21|2022-10-30|2022-11-02|2022-11-03|2022-11-04|2022-11-17|2022-11-19|2022-11-22|2022-11-27|2022-11-30|2022-12-02|2022-12-20|2022-12-29|2022-12-31|2023-01-03|2023-01-06|2023-01-09|2023-01-11|2023-01-12|2023-01-13|2023-01-14|2023-01-19|2023-01-22|2023-02-05|2023-02-06|2023-02-10|2023-02-12|2023-02-25|2023-03-01|2023-03-04|2023-03-06|2023-03-10|2023-03-13|2023-03-15|2023-03-16|2023-04-05|2023-04-09|2023-04-10|2023-04-13|2023-04-15|2023-05-05|2023-05-12|2023-05-14|2023-05-15|2023-05-17|2023-05-22|2023-05-25|2023-05-27|2023-06-04|2023-06-13|2023-06-18|2023-06-21|2023-07-10|2023-07-12|2023-07-13|2023-07-20|2023-07-21|2023-07-23|2023-07-28|2023-07-30|2023-08-03|2023-08-06|2023-08-08|2023-08-10|2023-08-25|2023-08-28|2023-09-01|2023-09-03|2023-09-06|2023-09-07|2023-09-14|2023-09-17|2023-09-22|2023-09-27|2023-09-28|2023-09-30|2023-10-01|2023-10-03|2023-10-08|2023-10-11|2023-10-15|2023-10-16|2023-10-18|2023-11-01|2023-11-03|2023-11-06|2023-11-09|2023-11-12|2023-12-01|2023-12-03|2023-12-04|2023-12-25|2024-01-29|2024-01-31|2024-02-03|2024-02-06|2024-02-07|2024-02-09|2024-02-11|2024-02-12|2024-02-23|2024-02-27|2024-03-27|2024-03-28|2024-04-03|2024-04-04|2024-04-06|2024-04-25|2024-04-27|2024-05-02|2024-05-07|2024-05-27|2024-05-29|2024-05-30|2024-06-01|2024-06-03|2024-06-04|2024-06-06|2024-06-08|2024-06-19|2024-07-02|2024-07-05|2024-07-10|2024-07-14|2024-07-15|2024-07-17|2024-07-18|2024-07-24|2024-07-26|2024-07-28|2024-08-15|2024-08-17|2024-09-13|2024-09-22|2024-09-24|2024-10-01|2024-10-04|2024-10-06|2024-10-08|2024-10-11|2024-10-13|2024-10-14|2024-10-16|2024-10-31|2024-11-05|2024-11-24|2024-11-26|2024-12-04|2024-12-28|2025-01-01|2025-01-02|2025-01-04|2025-01-05|2025-01-06|2025-01-25|2025-01-28|2025-01-29|2025-02-01|2025-02-10|2025-02-12|2025-02-17|2025-02-19|2025-02-22|2025-02-25|2025-03-10|2025-03-11|2025-03-13|2025-03-14|2025-03-16|2025-03-26|2025-04-01|2025-04-19|2025-04-21|2025-04-22|2025-04-24|2025-04-27|2025-04-30|2025-05-01|2025-05-03|2025-05-05|2025-05-06|2025-05-15|2025-05-18|2025-05-20|2025-05-21|2025-05-29|2025-06-06|2025-06-09|2025-06-11|2025-06-18|2025-06-21|2025-07-02|2025-07-07|2025-07-10|2025-07-13|2025-07-21|2025-07-22|2025-07-24|2025-07-27|2025-07-29|2025-08-03|2025-08-06|2025-08-07|2025-08-12|2025-08-15|2025-09-04|2025-09-07|2025-09-10|2025-09-12|2025-09-15|2025-09-20|2025-09-23|2025-09-26|2025-10-03|2025-10-06|2025-10-08|2025-10-11|2025-10-13|2025-10-16|2025-10-17|2025-10-20|2025-10-22|2025-10-23|2025-10-25|2025-10-28|2025-10-31|2025-11-02|2025-11-12|2025-11-15|2025-11-17|2025-11-28|2025-12-11|2025-12-16|2025-12-18|2025-12-19|2025-12-21|2025-12-24|2025-12-29|2025-12-30|2026-01-01|2026-01-04|2026-01-10|2026-01-16|2026-01-18|2026-02-16|2026-02-18|2026-02-21|2026-02-24|2026-02-25|2026-02-27|2026-03-14|2026-03-20|2026-03-23|2026-03-30|2026-04-02|2026-04-05|2026-04-20
54,Center (Core/Consolidation),0,213,4,119,55623.56,0.021395,2021-05-31|2021-06-08|2021-06-29|2021-07-04|2021-07-09|2021-07-16|2021-07-30|2021-08-20|2021-08-25|2021-09-05|2021-09-13|2021-09-22|2021-09-27|2021-09-30|2021-10-01|2021-10-11|2021-10-22|2021-10-25|2021-11-02|2021-11-07|2021-12-11|2021-12-15|2021-12-20|2022-01-01|2022-01-06|2022-01-14|2022-01-27|2022-02-04|2022-02-18|2022-03-27|2022-04-01|2022-04-17|2022-04-18|2022-06-02|2022-07-04|2022-07-23|2022-07-27|2022-08-01|2022-09-24|2022-10-03|2022-10-28|2022-11-17|2022-11-22|2022-11-27|2022-12-13|2022-12-22|2023-01-25|2023-02-22|2023-02-25|2023-03-13|2023-03-15|2023-03-16|2023-03-17|2023-03-31|2023-05-02|2023-05-05|2023-05-07|2023-05-25|2023-05-28|2023-05-30|2023-06-13|2023-06-20|2023-08-23|2023-09-03|2023-09-06|2023-09-12|2023-09-17|2023-10-06|2023-12-25|2024-01-01|2024-01-04|2024-01-26|2024-01-28|2024-01-31|2024-06-25|2024-07-13|2024-08-21|2024-09-09|2024-09-12|2024-10-16|2024-11-06|2024-11-29|2024-12-06|2024-12-13|2024-12-24|2025-01-02|2025-01-15|2025-02-03|2025-02-17|2025-03-16|2025-04-01|2025-04-16|2025-04-19|2025-04-22|2025-05-18|2025-06-06|2025-06-09|2025-06-11|2025-06-18|2025-06-23|2025-08-15|2025-08-20|2025-10-01|2025-10-17|2025-11-05|2025-11-12|2025-11-23|2025-11-26|2025-12-11|2025-12-18|2025-12-21|2026-01-13|2026-01-21|2026-02-04|2026-02-13|2026-02-24|2026-02-25|2026-03-25|2026-04-20
55,Center (Core/Consolidation),0,213,4,95,57696.64,-0.017611,2021-06-01|2021-06-06|2021-06-07|2021-06-10|2021-07-10|2021-08-03|2021-08-05|2021-09-15|2021-09-24|2021-10-31|2021-11-03|2021-11-09|2021-11-14|2021-11-15|2021-12-04|2021-12-09|2022-01-02|2022-01-05|2022-01-26|2022-03-28|2022-04-02|2022-04-16|2022-04-19|2022-06-01|2022-06-03|2022-06-10|2022-06-12|2022-07-10|2022-08-02|2022-08-09|2022-09-06|2022-09-23|2022-10-10|2022-10-29|2022-11-08|2022-12-14|2023-01-26|2023-02-04|2023-04-01|2023-04-17|2023-04-28|2023-05-01|2023-05-03|2023-05-06|2023-05-11|2023-05-29|2023-06-03|2023-06-22|2023-09-04|2023-10-07|2023-12-26|2024-01-02|2024-01-27|2024-01-30|2024-02-13|2024-03-12|2024-04-01|2024-04-26|2024-05-31|2024-07-03|2024-07-07|2024-08-29|2024-09-25|2024-09-30|2024-10-30|2024-11-25|2024-11-28|2024-11-30|2024-12-05|2024-12-12|2024-12-14|2025-01-16|2025-02-26|2025-03-12|2025-03-18|2025-04-02|2025-04-23|2025-05-14|2025-05-19|2025-06-10|2025-07-28|2025-08-14|2025-08-19|2025-10-07|2025-10-10|2025-11-06|2025-11-13|2025-11-16|2025-11-19|2025-12-17|2026-01-20|2026-01-25|2026-02-26|2026-03-10|2026-03-29
